Country,Value,Year,Category
Somalia,0,2019,GDP
Central African Republic,0.026,2019,GDP
Burundi,0.046,2019,GDP
Liberia,0.073,2019,GDP
Congo (Kinshasa),0.094,2019,GDP
Niger,0.138,2019,GDP
Malawi,0.191,2019,GDP
Mozambique,0.204,2019,GDP
Sierra Leone,0.268,2019,GDP
Comoros,0.274,2019,GDP
Madagascar,0.274,2019,GDP
Togo,0.275,2019,GDP
Yemen,0.287,2019,GDP
South Sudan,0.306,2019,GDP
Gambia,0.308,2019,GDP
Haiti,0.323,2019,GDP
Burkina Faso,0.331,2019,GDP
Uganda,0.332,2019,GDP
Ethiopia,0.336,2019,GDP
Chad,0.35,2019,GDP
Afghanistan,0.35,2019,GDP
Rwanda,0.359,2019,GDP
Zimbabwe,0.366,2019,GDP
Guinea,0.38,2019,GDP
Mali,0.385,2019,GDP
Benin,0.393,2019,GDP
Nepal,0.446,2019,GDP
Senegal,0.45,2019,GDP
Tanzania,0.476,2019,GDP
Lesotho,0.489,2019,GDP
Tajikistan,0.493,2019,GDP
Kenya,0.512,2019,GDP
Cameroon,0.549,2019,GDP
Kyrgyzstan,0.551,2019,GDP
Bangladesh,0.562,2019,GDP
Ivory Coast,0.569,2019,GDP
Mauritania,0.57,2019,GDP
Cambodia,0.574,2019,GDP
Zambia,0.578,2019,GDP
Ghana,0.611,2019,GDP
Syria,0.619,2019,GDP
Honduras,0.642,2019,GDP
Palestinian Territories,0.657,2019,GDP
Congo (Brazzaville),0.673,2019,GDP
Pakistan,0.677,2019,GDP
Moldova,0.685,2019,GDP
Nicaragua,0.694,2019,GDP
Nigeria,0.696,2019,GDP
Myanmar,0.71,2019,GDP
Vietnam,0.741,2019,GDP
Uzbekistan,0.745,2019,GDP
India,0.755,2019,GDP
Laos,0.764,2019,GDP
Bolivia,0.776,2019,GDP
El Salvador,0.794,2019,GDP
Guatemala,0.8,2019,GDP
Morocco,0.801,2019,GDP
Philippines,0.807,2019,GDP
Swaziland,0.811,2019,GDP
Bhutan,0.813,2019,GDP
Ukraine,0.82,2019,GDP
Jamaica,0.831,2019,GDP
Jordan,0.837,2019,GDP
Armenia,0.85,2019,GDP
Paraguay,0.855,2019,GDP
Namibia,0.879,2019,GDP
Kosovo,0.882,2019,GDP
Georgia,0.886,2019,GDP
Ecuador,0.912,2019,GDP
Egypt,0.913,2019,GDP
Tunisia,0.921,2019,GDP
Indonesia,0.931,2019,GDP
Bosnia and Herzegovina,0.945,2019,GDP
Albania,0.947,2019,GDP
Mongolia,0.948,2019,GDP
Sri Lanka,0.949,2019,GDP
Peru,0.96,2019,GDP
South Africa,0.96,2019,GDP
Venezuela,0.96,2019,GDP
North Macedonia,0.983,2019,GDP
Colombia,0.985,2019,GDP
Lebanon,0.987,2019,GDP
Algeria,1.002,2019,GDP
Brazil,1.004,2019,GDP
Serbia,1.004,2019,GDP
Dominican Republic,1.015,2019,GDP
China,1.029,2019,GDP
Costa Rica,1.034,2019,GDP
Botswana,1.041,2019,GDP
Azerbaijan,1.043,2019,GDP
Iraq,1.043,2019,GDP
Libya,1.044,2019,GDP
Thailand,1.05,2019,GDP
Montenegro,1.051,2019,GDP
Turkmenistan,1.052,2019,GDP
